"purchase_pair","purchase_frequency"
"35-66",75
"93-97",75
"81-83",75
"11-91",75
"66-71",75
"39-59",75
"34-80",75
"28-96",75
"3-100",75
"60-92",75
"47-72",75
"37-91",75
"65-80",75
"17-72",75
"5-46",75
"45-81",75
"35-54",75
"6-38",75
"22-59",75
"28-29",75
"42-54",75
"28-65",75
"23-33",75
"55-59",75
"7-42",75
"27-96",75
"56-85",75
"53-73",75
"39-89",75
"25-85",75
"42-96",75
"35-87",75
"34-51",75
"6-55",75
"28-59",75
"28-97",75
"25-47",75
"5-27",75
"8-59",75
"22-57",75
"24-98",75
"32-42",75
"16-60",75
"4-54",75
"21-92",75
"15-25",74
"56-65",74
"56-90",74
"52-65",74
"54-59",74
"29-54",74
"29-93",74
"31-53",74
"50-72",74
"18-31",74
"33-79",74
"37-79",74
"32-72",74
"69-82",74
"4-82",74
"9-92",74
"50-68",74
"17-38",74
"17-90",74
"64-75",74
"13-73",74
"49-98",74
"11-65",74
"33-41",74
"18-33",74
"18-74",74
"64-98",74
"9-64",74
"24-92",74
"54-72",74
"86-89",74
"49-86",74
"31-97",74
"52-95",74
"89-97",74
"72-75",74
"6-17",74
"13-22",74
"36-99",74
"23-37",74
"13-95",74
"25-62",74
"9-41",74
"7-91",74
"85-97",74
"44-63",74
"8-85",74
"10-32",74
"26-54",74
"52-80",74
"5-9",74
"19-32",74
"5-79",74
"26-63",74
"66-89",74
"36-80",74
"68-92",74
"10-55",74
"8-73",74
"9-97",74
"8-66",74
"77-82",74
"58-86",74
"8-48",74
"41-75",74
"41-89",74
"27-71",74
"54-81",74
"85-95",74
"66-84",74
"21-93",74
"44-83",74
"29-39",74
"4-59",74
"81-96",74
"29-100",74
"11-72",74
"47-95",74
"20-22",74
"3-73",74
"34-67",74
"30-41",74
"65-81",74
"48-98",74
"15-97",74
"68-90",74
"52-85",74
"60-79",74
"22-92",74
"51-86",74
"69-96",74
"28-52",74
"89-94",74
"5-21",74
"38-41",74
"27-85",74
"57-100",74
"63-99",74
"23-80",74
"23-84",74
"66-86",74
"39-48",74
"23-69",74
"11-73",74
"21-82",74
"33-71",74
"24-50",74
"6-48",73
"8-36",73
"13-81",73
"16-65",73
"53-79",73
"31-76",73
"48-53",73
"53-77",73
"11-80",73
"48-80",73
"90-97",73
"4-68",73
"39-75",73
"16-42",73
"10-80",73
"10-48",73
"22-35",73
"6-56",73
"87-91",73
"39-88",73
"18-78",73
"76-83",73
"38-72",73
"38-40",73
"10-74",73
"16-69",73
"21-49",73
"62-71",73
"57-76",73
"14-95",73
"3-96",73
"14-20",73
"29-31",73
"59-73",73
"40-71",73
"22-27",73
"27-44",73
"25-65",73
"1-8",73
"2-29",73
"16-50",73
"34-73",73
"40-44",73
"4-51",73
"79-97",73
"32-56",73
"26-83",73
"22-23",73
"30-37",73
"25-80",73
"28-62",73
"57-71",73
"7-66",73
"49-54",73
"12-100",73
"32-96",73
"12-23",73
"88-95",73
"50-66",73
"21-55",73
"46-67",73
"32-57",73
"46-73",73
"33-60",73
"42-82",73
"17-79",73
"27-28",73
"57-91",73
"26-31",73
"9-30",73
"8-28",73
"24-71",73
"22-32",73
"43-77",73
"13-80",73
"11-96",73
"22-47",73
"25-71",73
"9-16",73
"4-71",73
"39-49",73
"23-64",73
"54-60",73
"67-79",73
"71-86",73
"27-92",73
"17-20",73
"16-22",73
"20-73",73
"70-99",73
"62-75",73
"30-56",73
"45-74",73
"45-69",73
"30-74",73
"20-98",73
"47-81",73
"68-91",73
"27-100",73
"63-66",73
"56-66",73
"22-25",73
"95-97",73
"42-80",73
"10-25",73
"2-33",73
"23-41",73
"37-76",73
"28-31",73
"42-63",73
"85-96",73
"1-49",73
"9-32",73
"2-65",73
"31-47",73
"3-94",73
"7-86",73
"39-63",73
"45-99",73
"57-66",73
"48-69",73
"59-85",73
"14-32",73
"49-92",73
"32-92",73
"38-77",73
"43-46",73
"15-48",73
"16-95",73
"12-25",73
"5-41",73
"22-26",73
"15-94",73
"64-76",73
"4-94",73
"65-96",72
"3-29",72
"76-77",72
"6-82",72
"53-94",72
"59-69",72
"31-84",72
"75-93",72
"21-90",72
"53-100",72
"59-79",72
"81-90",72
"17-98",72
"9-24",72
"24-48",72
"24-45",72
"24-52",72
"44-84",72
"5-44",72
"18-27",72
"31-73",72
"13-67",72
"64-81",72
"9-17",72
"28-87",72
"8-62",72
"45-62",72
"67-85",72
"63-73",72
"20-69",72
"58-60",72
"54-86",72
"31-38",72
"21-79",72
"27-38",72
"15-72",72
"62-76",72
"91-95",72
"42-44",72
"15-99",72
"38-50",72
"6-29",72
"76-91",72
"16-72",72
"16-85",72
"5-88",72
"25-72",72
"3-25",72
"13-29",72
"31-68",72
"22-94",72
"22-68",72
"8-92",72
"45-92",72
"1-92",72
"45-76",72
"12-16",72
"13-99",72
"95-99",72
"12-14",72
"15-60",72
"24-86",72
"12-30",72
"60-95",72
"18-60",72
"30-60",72
"18-29",72
"29-79",72
"2-71",72
"13-53",72
"5-96",72
"39-96",72
"55-72",72
"42-93",72
"76-80",72
"22-53",72
"47-83",72
"2-42",72
"66-90",72
"53-88",72
"9-26",72
"35-71",72
"92-97",72
"86-93",72
"32-98",72
"25-41",72
"18-20",72
"8-11",72
"8-29",72
"54-78",72
"10-54",72
"78-81",72
"23-44",72
"9-25",72
"60-90",72
"48-63",72
"24-32",72
"29-74",72
"3-21",72
"43-51",72
"92-100",72
"56-96",72
"17-45",72
"3-45",72
"61-78",72
"71-95",72
"38-59",72
"90-96",72
"69-89",72
"73-85",72
"72-73",72
"67-93",72
"1-29",72
"29-46",72
"45-89",72
"30-68",72
"59-62",72
"5-18",72
"35-91",72
"25-77",72
"12-65",72
"18-91",72
"81-92",72
"6-9",72
"47-66",72
"52-79",72
"64-92",72
"19-92",72
"62-65",72
"28-58",72
"29-89",72
"6-68",72
"49-56",72
"25-55",72
"7-10",72
"15-40",72
"93-95",72
"24-93",72
"79-80",72
"11-60",72
"5-49",72
"61-68",72
"26-81",72
"50-59",72
"46-48",72
"48-92",72
"24-25",71
"24-74",71
"52-100",71
"65-90",71
"26-65",71
"8-43",71
"54-63",71
"70-89",71
"18-40",71
"97-100",71
"71-83",71
"28-68",71
"4-28",71
"18-49",71
"49-82",71
"49-59",71
"62-81",71
"38-99",71
"28-54",71
"2-24",71
"14-96",71
"72-96",71
"49-96",71
"13-25",71
"1-24",71
"22-52",71
"1-18",71
"12-74",71
"11-26",71
"55-84",71
"16-18",71
"13-59",71
"13-63",71
"33-87",71
"48-87",71
"33-67",71
"39-45",71
"3-60",71
"57-77",71
"27-63",71
"11-70",71
"11-75",71
"6-71",71
"15-71",71
"9-89",71
"9-99",71
"89-99",71
"20-52",71
"13-49",71
"29-90",71
"6-51",71
"16-93",71
"14-90",71
"28-98",71
"22-34",71
"64-87",71
"13-44",71
"50-96",71
"34-44",71
"31-81",71
"12-99",71
"90-93",71
"11-20",71
"20-23",71
"31-69",71
"25-43",71
"23-43",71
"7-31",71
"41-66",71
"63-89",71
"36-95",71
"26-89",71
"39-79",71
"55-66",71
"6-42",71
"19-21",71
"37-71",71
"52-54",71
"63-91",71
"29-40",71
"26-48",71
"8-75",71
"35-43",71
"2-8",71
"91-92",71
"8-21",71
"77-78",71
"32-73",71
"12-38",71
"2-4",71
"43-79",71
"42-71",71
"5-32",71
"10-47",71
"4-8",71
"14-80",71
"44-77",71
"6-52",71
"22-76",71
"69-91",71
"25-49",71
"40-58",71
"90-95",71
"23-86",71
"25-91",71
"45-93",71
"18-58",71
"58-96",71
"7-44",71
"13-41",71
"35-85",71
"5-60",71
"5-25",71
"71-82",71
"42-65",71
"73-96",71
"17-85",71
"20-49",71
"20-50",71
"3-74",71
"34-66",71
"39-98",71
"51-97",71
"35-41",71
"22-42",71
"33-55",71
"3-24",71
"69-95",71
"41-47",71
"15-18",71
"21-29",71
"47-71",71
"31-90",71
"45-79",71
"21-59",71
"65-94",70
"8-52",70
"81-100",70
"52-86",70
"61-65",70
"61-89",70
"17-25",70
"59-92",70
"63-92",70
"43-59",70
"54-84",70
"31-93",70
"35-82",70
"36-53",70
"47-97",70
"49-100",70
"24-84",70
"69-81",70
"28-39",70
"28-82",70
"27-47",70
"11-47",70
"14-24",70
"9-59",70
"48-96",70
"48-94",70
"41-72",70
"26-27",70
"18-88",70
"66-74",70
"73-98",70
"12-66",70
"5-74",70
"46-86",70
"21-72",70
"39-81",70
"64-100",70
"28-56",70
"33-91",70
"36-45",70
"25-63",70
"25-56",70
"54-85",70
"18-71",70
"19-69",70
"11-23",70
"15-83",70
"61-79",70
"15-33",70
"72-77",70
"77-93",70
"59-90",70
"24-81",70
"73-79",70
"35-98",70
"30-83",70
"3-20",70
"20-25",70
"52-93",70
"36-78",70
"31-57",70
"67-100",70
"44-45",70
"22-40",70
"45-56",70
"32-43",70
"33-80",70
"51-70",70
"28-43",70
"23-24",70
"66-77",70
"12-63",70
"32-60",70
"5-90",70
"33-42",70
"73-80",70
"9-15",70
"48-72",70
"19-55",70
"75-83",70
"47-75",70
"79-90",70
"90-100",70
"46-59",70
"27-34",70
"45-91",70
"53-91",70
"40-91",70
"26-99",70
"9-93",70
"15-63",70
"35-97",70
"60-81",70
"19-50",70
"29-96",70
"8-77",70
"36-41",70
"37-93",70
"12-60",70
"28-49",70
"9-35",70
"24-99",70
"34-49",70
"49-62",70
"75-86",70
"21-43",70
"43-96",70
"14-64",70
"56-99",70
"33-90",70
"75-95",70
"34-38",70
"30-38",70
"23-83",70
"56-81",70
"23-81",70
"5-29",70
"10-67",70
"30-45",70
"23-34",70
"4-50",70
"93-99",70
"37-75",70
"5-67",70
"27-73",70
"29-61",70
"29-60",70
"28-76",70
"40-83",70
"24-77",70
"25-29",70
"57-85",70
"18-93",70
"49-85",70
"42-92",70
"9-37",70
"55-64",70
"60-99",70
"15-29",70
"5-89",70
"27-93",70
"47-77",70
"28-36",70
"60-70",70
"10-39",70
"7-69",70
"35-89",70
"22-95",70
"53-87",70
"1-67",70
"54-95",70
"45-90",70
"73-93",70
"21-73",70
"12-84",70
"71-87",70
"79-92",70
"55-80",70
"15-55",70
"9-82",70
"26-93",70
"74-100",70
"55-70",70
"70-82",69
"82-96",69
"65-71",69
"29-59",69
"43-54",69
"32-75",69
"32-49",69
"17-81",69
"14-75",69
"13-75",69
"70-87",69
"56-77",69
"80-97",69
"11-97",69
"49-89",69
"24-89",69
"62-82",69
"39-56",69
"27-56",69
"27-82",69
"90-98",69
"24-96",69
"10-45",69
"46-55",69
"40-88",69
"35-56",69
"2-49",69
"9-49",69
"12-53",69
"15-46",69
"22-72",69
"22-100",69
"18-32",69
"26-74",69
"15-39",69
"65-100",69
"17-52",69
"48-88",69
"6-91",69
"40-94",69
"27-94",69
"54-71",69
"69-85",69
"58-75",69
"63-83",69
"3-71",69
"18-86",69
"5-53",69
"5-14",69
"7-47",69
"27-53",69
"94-95",69
"11-35",69
"5-12",69
"15-41",69
"52-55",69
"20-95",69
"50-90",69
"50-98",69
"11-68",69
"20-70",69
"20-93",69
"24-61",69
"10-84",69
"14-38",69
"26-78",69
"22-44",69
"26-43",69
"75-80",69
"18-42",69
"32-87",69
"43-44",69
"2-43",69
"35-36",69
"63-68",69
"13-66",69
"44-92",69
"38-84",69
"51-83",69
"61-83",69
"22-88",69
"50-58",69
"65-78",69
"13-62",69
"31-75",69
"43-86",69
"24-28",69
"13-86",69
"15-23",69
"9-77",69
"7-41",69
"7-56",69
"7-54",69
"23-100",69
"56-74",69
"8-30",69
"12-44",69
"74-88",69
"46-74",69
"6-32",69
"51-72",69
"37-60",69
"48-89",69
"19-79",69
"2-26",69
"67-83",69
"21-83",69
"17-94",69
"28-53",69
"53-63",69
"16-83",69
"16-68",69
"8-13",69
"35-81",69
"28-81",69
"87-92",69
"9-86",69
"33-43",69
"33-50",69
"22-33",69
"22-63",69
"41-96",69
"64-78",69
"30-92",69
"21-54",69
"9-54",69
"12-64",69
"50-89",69
"47-98",69
"24-64",69
"3-51",69
"3-80",69
"28-46",69
"43-100",69
"71-73",69
"16-100",69
"19-45",69
"72-88",69
"22-87",69
"38-96",69
"28-32",69
"2-23",69
"71-75",69
"60-76",69
"60-72",69
"17-80",69
"17-77",69
"30-75",69
"65-85",69
"41-73",69
"83-93",69
"60-98",69
"10-63",69
"31-48",69
"14-89",69
"3-7",69
"13-97",69
"5-30",69
"77-98",69
"1-83",69
"31-60",69
"57-59",69
"27-97",69
"42-70",69
"53-96",69
"41-93",69
"20-26",69
"54-73",69
"5-36",69
"63-86",69
"29-38",69
"48-79",69
"26-50",69
"23-57",69
"6-89",69
"3-93",69
"40-99",69
"83-84",69
"44-69",69
"23-76",69
"52-90",69
"7-85",69
"81-85",69
"48-93",69
"63-94",69
"24-97",69
"23-63",69
"63-87",69
"48-52",69
"34-74",69
"26-69",69
"86-92",69
"18-36",69
"72-87",69
"41-95",69
"7-64",69
"26-44",69
"64-68",69
"43-85",69
"35-83",69
"3-48",69
"45-75",69
"25-50",69
"30-69",69
"31-80",69
"26-45",69
"12-88",69
"26-28",69
"76-100",69
"24-36",68
"8-86",68
"77-95",68
"82-84",68
"49-93",68
"49-75",68
"17-75",68
"13-14",68
"16-31",68
"20-100",68
"4-70",68
"9-71",68
"31-49",68
"10-78",68
"24-49",68
"59-100",68
"72-90",68
"57-82",68
"42-45",68
"31-71",68
"2-59",68
"14-94",68
"9-94",68
"39-72",68
"16-55",68
"21-40",68
"18-21",68
"13-64",68
"73-74",68
"66-73",68
"9-19",68
"40-98",68
"5-84",68
"15-80",68
"21-36",68
"22-84",68
"18-26",68
"41-49",68
"26-49",68
"41-97",68
"11-17",68
"48-67",68
"60-62",68
"56-63",68
"71-78",68
"43-72",68
"16-94",68
"10-49",68
"49-81",68
"51-94",68
"35-94",68
"13-24",68
"11-58",68
"38-54",68
"38-49",68
"69-79",68
"51-69",68
"11-13",68
"38-75",68
"13-39",68
"62-83",68
"9-27",68
"53-58",68
"42-56",68
"43-91",68
"82-100",68
"48-50",68
"11-28",68
"50-91",68
"29-91",68
"10-27",68
"7-93",68
"24-73",68
"3-41",68
"54-96",68
"43-76",68
"14-40",68
"17-71",68
"85-88",68
"16-88",68
"12-81",68
"38-64",68
"65-75",68
"2-44",68
"13-55",68
"47-50",68
"1-79",68
"45-100",68
"17-22",68
"1-38",68
"16-97",68
"51-80",68
"83-91",68
"22-58",68
"22-50",68
"23-50",68
"6-95",68
"31-51",68
"2-28",68
"7-23",68
"41-61",68
"1-66",68
"48-66",68
"58-68",68
"74-83",68
"83-88",68
"5-61",68
"45-65",68
"55-65",68
"21-46",68
"87-96",68
"4-15",68
"17-59",68
"33-92",68
"26-76",68
"37-41",68
"47-59",68
"15-90",68
"21-75",68
"29-86",68
"2-75",68
"36-75",68
"28-34",68
"4-63",68
"83-92",68
"8-9",68
"17-35",68
"35-77",68
"30-64",68
"15-85",68
"84-95",68
"48-49",68
"60-64",68
"51-64",68
"51-54",68
"3-56",68
"4-21",68
"18-51",68
"46-92",68
"75-100",68
"42-43",68
"62-100",68
"1-20",68
"64-77",68
"61-88",68
"64-72",68
"8-23",68
"8-70",68
"58-98",68
"7-59",68
"7-79",68
"38-42",68
"32-41",68
"37-85",68
"16-48",68
"6-35",68
"18-73",68
"37-99",68
"2-47",68
"32-66",68
"22-46",68
"16-59",68
"29-33",68
"58-72",68
"8-15",68
"4-11",68
"25-83",68
"51-62",68
"75-85",68
"39-90",68
"11-33",68
"60-66",68
"31-85",68
"55-86",68
"83-97",68
"3-30",68
"24-80",68
"9-50",68
"28-55",68
"40-65",68
"90-92",68
"42-50",68
"23-66",68
"7-94",68
"38-88",68
"5-47",68
"6-21",68
"5-23",68
"67-95",68
"62-63",68
"10-66",68
"41-87",68
"8-16",68
"64-97",68
"31-64",68
"47-94",68
"42-94",68
"35-62",68
"52-69",68
"38-91",68
"33-54",68
"67-70",68
"10-71",68
"61-98",68
"5-83",68
"20-97",68
"3-85",68
"47-49",68
"16-75",68
"43-45",68
"55-90",68
"61-76",68
"80-93",68
"17-62",68
"22-29",68
"56-70",68
"21-70",68
"22-82",68
"48-58",68
"15-24",67
"17-42",67
"18-43",67
"59-63",67
"54-80",67
"31-82",67
"14-17",67
"21-74",67
"11-48",67
"56-100",67
"72-82",67
"62-70",67
"80-88",67
"56-88",67
"56-82",67
"11-27",67
"31-70",67
"70-71",67
"57-86",67
"10-24",67
"48-59",67
"14-48",67
"9-96",67
"14-46",67
"16-46",67
"7-18",67
"22-24",67
"9-40",67
"12-40",67
"19-49",67
"30-94",67
"10-26",67
"36-72",67
"28-88",67
"39-60",67
"38-63",67
"73-76",67
"20-85",67
"58-88",67
"28-30",67
"46-56",67
"54-56",67
"18-38",67
"38-74",67
"13-27",67
"44-53",67
"9-79",67
"12-35",67
"42-84",67
"20-76",67
"95-96",67
"55-96",67
"50-88",67
"27-31",67
"20-72",67
"72-93",67
"57-96",67
"1-54",67
"72-91",67
"17-30",67
"14-71",67
"64-80",67
"50-64",67
"65-67",67
"3-65",67
"4-78",67
"4-55",67
"34-94",67
"34-52",67
"13-32",67
"68-94",67
"17-66",67
"39-66",67
"1-84",67
"36-57",67
"22-37",67
"19-95",67
"33-45",67
"75-98",67
"70-79",67
"60-84",67
"36-71",67
"41-48",67
"7-8",67
"32-100",67
"53-74",67
"63-97",67
"30-63",67
"8-63",67
"7-83",67
"30-78",67
"31-87",67
"41-50",67
"21-65",67
"46-80",67
"17-63",67
"35-63",67
"46-100",67
"46-93",67
"37-53",67
"52-58",67
"26-58",67
"10-42",67
"10-62",67
"28-63",67
"4-91",67
"38-71",67
"5-93",67
"63-98",67
"50-81",67
"36-63",67
"4-93",67
"76-82",67
"8-14",67
"14-54",67
"35-45",67
"23-47",67
"74-93",67
"24-78",67
"59-71",67
"21-56",67
"38-66",67
"62-87",67
"34-98",67
"49-80",67
"43-73",67
"62-92",67
"3-10",67
"72-95",67
"20-28",67
"74-89",67
"64-88",67
"14-72",67
"20-38",67
"16-87",67
"22-70",67
"75-87",67
"32-68",67
"65-68",67
"44-81",67
"26-42",67
"34-65",67
"2-39",67
"30-65",67
"48-81",67
"39-68",67
"4-32",67
"46-52",67
"18-96",67
"5-75",67
"2-35",67
"57-89",67
"18-30",67
"36-37",67
"18-57",67
"85-99",67
"33-78",67
"28-37",67
"66-67",67
"37-62",67
"96-99",67
"30-76",67
"37-90",67
"47-85",67
"32-48",67
"30-53",67
"5-8",67
"3-33",67
"4-100",67
"88-94",67
"30-43",67
"57-83",67
"7-78",67
"58-100",67
"19-90",67
"39-58",67
"12-13",67
"20-43",67
"3-40",67
"35-40",67
"34-97",67
"9-46",67
"59-93",67
"80-95",67
"84-87",67
"1-28",67
"1-27",67
"43-74",67
"73-84",67
"2-7",67
"58-82",67
"15-17",67
"36-67",67
"25-34",67
"27-37",67
"7-39",67
"42-64",67
"24-40",67
"38-60",67
"25-92",67
"26-97",67
"9-44",67
"23-71",67
"64-93",67
"8-55",67
"18-64",67
"79-83",67
"71-80",67
"21-26",67
"68-70",67
"71-90",66
"43-65",66
"53-86",66
"63-69",66
"92-93",66
"29-49",66
"13-82",66
"70-81",66
"40-100",66
"34-100",66
"70-97",66
"4-18",66
"10-91",66
"24-100",66
"32-74",66
"69-90",66
"4-39",66
"11-39",66
"10-59",66
"2-96",66
"27-46",66
"20-44",66
"2-72",66
"74-84",66
"35-80",66
"96-100",66
"72-100",66
"21-96",66
"22-96",66
"16-41",66
"26-41",66
"15-81",66
"17-100",66
"17-65",66
"56-91",66
"50-94",66
"27-72",66
"8-46",66
"45-60",66
"23-67",66
"20-71",66
"43-71",66
"3-69",66
"13-92",66
"1-97",66
"1-76",66
"18-54",66
"31-72",66
"5-72",66
"47-58",66
"7-89",66
"62-97",66
"31-61",66
"51-88",66
"54-57",66
"10-17",66
"18-80",66
"39-80",66
"75-97",66
"5-76",66
"11-34",66
"42-74",66
"13-20",66
"13-72",66
"55-88",66
"4-34",66
"34-55",66
"78-93",66
"57-79",66
"51-73",66
"6-22",66
"38-92",66
"38-45",66
"36-42",66
"42-97",66
"12-57",66
"23-31",66
"30-50",66
"6-58",66
"79-88",66
"15-56",66
"15-54",66
"58-73",66
"53-60",66
"32-85",66
"30-32",66
"40-60",66
"35-95",66
"68-88",66
"2-46",66
"46-65",66
"12-95",66
"15-51",66
"9-51",66
"47-79",66
"21-87",66
"6-26",66
"53-71",66
"25-61",66
"33-75",66
"2-90",66
"27-91",66
"19-30",66
"30-99",66
"13-91",66
"28-71",66
"73-92",66
"23-72",66
"35-76",66
"75-89",66
"8-41",66
"21-77",66
"21-81",66
"3-36",66
"18-66",66
"48-90",66
"38-65",66
"4-29",66
"49-53",66
"12-51",66
"8-51",66
"51-53",66
"42-61",66
"2-16",66
"6-24",66
"50-83",66
"34-96",66
"51-67",66
"58-71",66
"58-77",66
"87-100",66
"93-96",66
"67-84",66
"47-96",66
"20-89",66
"17-53",66
"38-100",66
"35-86",66
"64-96",66
"29-37",66
"23-70",66
"20-29",66
"13-34",66
"6-59",66
"6-79",66
"11-15",66
"37-72",66
"10-34",66
"34-59",66
"34-70",66
"87-99",66
"4-49",66
"7-68",66
"3-68",66
"65-84",66
"64-91",66
"28-90",66
"52-62",66
"12-67",66
"20-27",66
"5-91",66
"14-22",66
"25-69",66
"3-79",66
"7-38",66
"26-32",66
"60-71",66
"20-39",66
"60-89",66
"18-77",66
"22-49",66
"12-28",66
"11-43",66
"27-40",66
"9-60",66
"29-67",66
"41-63",66
"22-80",66
"5-66",66
"35-70",66
"72-79",66
"46-77",66
"14-99",66
"40-47",66
"55-98",66
"27-50",66
"11-32",66
"50-56",66
"14-18",66
"62-79",66
"23-89",66
"7-75",66
"47-91",66
"42-53",66
"17-88",66
"30-47",66
"11-98",66
"39-65",66
"7-32",66
"18-100",66
"69-76",66
"12-59",66
"47-84",66
"21-41",66
